conv1.weight                                conv1/weight
bn1.weight                                  bn1/weight
bn1.bias                                    bn1/bias
bn1.running_mean                            bn1/running_mean
bn1.running_var                             bn1/running_var
layer1.0.conv1.weight                       layer1/0/conv1/weight
layer1.0.bn1.weight                         layer1/0/bn1/weight
layer1.0.bn1.bias                           layer1/0/bn1/bias
layer1.0.bn1.running_mean                   layer1/0/bn1/running_mean
layer1.0.bn1.running_var                    layer1/0/bn1/running_var
layer1.0.conv2.weight                       layer1/0/conv2/weight
layer1.0.bn2.weight                         layer1/0/bn2/weight
layer1.0.bn2.bias                           layer1/0/bn2/bias
layer1.0.bn2.running_mean                   layer1/0/bn2/running_mean
layer1.0.bn2.running_var                    layer1/0/bn2/running_var
layer1.0.conv3.weight                       layer1/0/conv3/weight
layer1.0.bn3.weight                         layer1/0/bn3/weight
layer1.0.bn3.bias                           layer1/0/bn3/bias
layer1.0.bn3.running_mean                   layer1/0/bn3/running_mean
layer1.0.bn3.running_var                    layer1/0/bn3/running_var
layer1.0.downsample.0.weight                layer1/0/downsample/0/weight
layer1.0.downsample.1.weight                layer1/0/downsample/1/weight
layer1.0.downsample.1.bias                  layer1/0/downsample/1/bias
layer1.0.downsample.1.running_mean          layer1/0/downsample/1/running_mean
layer1.0.downsample.1.running_var           layer1/0/downsample/1/running_var
layer1.1.conv1.weight                       layer1/1/conv1/weight
layer1.1.bn1.weight                         layer1/1/bn1/weight
layer1.1.bn1.bias                           layer1/1/bn1/bias
layer1.1.bn1.running_mean                   layer1/1/bn1/running_mean
layer1.1.bn1.running_var                    layer1/1/bn1/running_var
layer1.1.conv2.weight                       layer1/1/conv2/weight
layer1.1.bn2.weight                         layer1/1/bn2/weight
layer1.1.bn2.bias                           layer1/1/bn2/bias
layer1.1.bn2.running_mean                   layer1/1/bn2/running_mean
layer1.1.bn2.running_var                    layer1/1/bn2/running_var
layer1.1.conv3.weight                       layer1/1/conv3/weight
layer1.1.bn3.weight                         layer1/1/bn3/weight
layer1.1.bn3.bias                           layer1/1/bn3/bias
layer1.1.bn3.running_mean                   layer1/1/bn3/running_mean
layer1.1.bn3.running_var                    layer1/1/bn3/running_var
layer1.2.conv1.weight                       layer1/2/conv1/weight
layer1.2.bn1.weight                         layer1/2/bn1/weight
layer1.2.bn1.bias                           layer1/2/bn1/bias
layer1.2.bn1.running_mean                   layer1/2/bn1/running_mean
layer1.2.bn1.running_var                    layer1/2/bn1/running_var
layer1.2.conv2.weight                       layer1/2/conv2/weight
layer1.2.bn2.weight                         layer1/2/bn2/weight
layer1.2.bn2.bias                           layer1/2/bn2/bias
layer1.2.bn2.running_mean                   layer1/2/bn2/running_mean
layer1.2.bn2.running_var                    layer1/2/bn2/running_var
layer1.2.conv3.weight                       layer1/2/conv3/weight
layer1.2.bn3.weight                         layer1/2/bn3/weight
layer1.2.bn3.bias                           layer1/2/bn3/bias
layer1.2.bn3.running_mean                   layer1/2/bn3/running_mean
layer1.2.bn3.running_var                    layer1/2/bn3/running_var
layer2.0.conv1.weight                       layer2/0/conv1/weight
layer2.0.bn1.weight                         layer2/0/bn1/weight
layer2.0.bn1.bias                           layer2/0/bn1/bias
layer2.0.bn1.running_mean                   layer2/0/bn1/running_mean
layer2.0.bn1.running_var                    layer2/0/bn1/running_var
layer2.0.conv2.weight                       layer2/0/conv2/weight
layer2.0.bn2.weight                         layer2/0/bn2/weight
layer2.0.bn2.bias                           layer2/0/bn2/bias
layer2.0.bn2.running_mean                   layer2/0/bn2/running_mean
layer2.0.bn2.running_var                    layer2/0/bn2/running_var
layer2.0.conv3.weight                       layer2/0/conv3/weight
layer2.0.bn3.weight                         layer2/0/bn3/weight
